# Platform container deps (proxy + orchestrator + shared).
# Agents and MCP servers run in their own sibling containers with their
# own requirements files under examples/.

# --- proxy ---
mitmproxy>=11.0,<12
cryptography>=43

# --- orchestrator (HTTP + Docker socket + YAML config loader) ---
fastapi>=0.115,<1
uvicorn[standard]>=0.32,<1
pyyaml>=6.0,<7
docker>=7.1,<8

# --- observability ---
opentelemetry-api>=1.24,<2
opentelemetry-sdk>=1.24,<2
opentelemetry-exporter-otlp-proto-grpc>=1.24,<2

# --- shared ---
redis[hiredis]>=5.2,<6
httpx[http2]>=0.27,<1
pydantic>=2.9,<3

# --- auth (S7: orchestrator session auth) ---
bcrypt>=4,<5

# --- PII redaction (S8 proxy addon; S8.1 spaCy NER swap) ---
# Analyzer only — presidio-anonymizer's cryptography>=46 conflicts with
# mitmproxy 11's cryptography<44.1. Text replacement is done inline in
# services/proxy/pii_engine.py using RecognizerResult spans.
#
# spaCy is a transitive of presidio-analyzer but we pin it here so image
# builds are reproducible. Model download (en_core_web_md) happens in the
# Dockerfile, not via pip. Runtime backend switches on PII_NLP_MODE=regex|ner.
presidio-analyzer>=2.2,<3
spacy>=3.8,<4
